2025-04-22 14:35:40,163 [__main__] [INFO] Initializing Ray...
2025-04-22 14:35:43,835 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-22 14:35:43,842 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-22 14:35:43,842 [__main__] [INFO] Spaces retrieved.
2025-04-22 14:35:43,843 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-22 14:35:43,843 [__main__] [INFO] Using 15 environment runners (workers).
2025-04-22 14:35:43,843 [__main__] [INFO] Setting train_batch_size to 4000 (min required estimate: 3000)
2025-04-22 14:35:43,845 [__main__] [INFO] Building Algorithm...
2025-04-22 14:36:03,919 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-22 14:36:03,919 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-22 14:36:09,475 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.56s
2025-04-22 14:36:17,993 [__main__] [INFO] Iter: 2/100, Ts(iter): 0, Ts(total): 8000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 8.51s
2025-04-22 14:36:27,059 [__main__] [INFO] Iter: 3/100, Ts(iter): 0, Ts(total): 12000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 9.06s
2025-04-22 14:36:33,382 [__main__] [INFO] Iter: 4/100, Ts(iter): 0, Ts(total): 16000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 6.32s
2025-04-22 14:36:38,387 [__main__] [INFO] Iter: 5/100, Ts(iter): 0, Ts(total): 20000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.00s
2025-04-22 14:36:43,475 [__main__] [INFO] Iter: 6/100, Ts(iter): 0, Ts(total): 24000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.09s
2025-04-22 14:36:48,637 [__main__] [INFO] Iter: 7/100, Ts(iter): 0, Ts(total): 28000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.16s
2025-04-22 14:36:54,143 [__main__] [INFO] Iter: 8/100, Ts(iter): 0, Ts(total): 32000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 5.51s
2025-04-22 14:36:58,928 [__main__] [INFO] Iter: 9/100, Ts(iter): 0, Ts(total): 36000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.78s
2025-04-22 14:37:21,840 [__main__] [INFO] Iter: 10/100, Ts(iter): 0, Ts(total): 40000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 22.91s
2025-04-22 14:37:21,841 [__main__] [DEBUG] Full result dict at iter 10: {'timers': {'training_iteration': 5.532647211910518, 'restore_env_runners': 8.13717220086347e-05, 'training_step': 5.531975365375533, 'env_runner_sampling_timer': 1.7942577322774016, 'learner_update_timer': 3.71980400737343, 'synch_weights': 0.014643054108566993, 'synch_env_connectors': 0.015106669691564826, 'restore_eval_env_runners': 1.1964002624154091e-05, 'evaluation_iteration': nan, 'synch_eval_env_connectors': 0.3265130429645069}, 'env_runners': {'num_env_steps_sampled': 4000, 'num_module_steps_sampled_lifetime': {'target': 40000, 'servicer': 40000}, 'timers': {'connectors': {'numpy_to_tensor': 0.00020103947026655077, 'batch_individual_items': 0.00015657127369195223, 'add_time_dim_to_batch_and_zero_pad': 7.04334699548781e-05, 'agent_to_module_mapping': 3.158980204413334e-05, 'add_states_from_episodes_to_batch': 3.829686902463436e-05, 'add_observations_from_episodes_to_batch': 0.00012535152879233162}}, 'module_to_env_connector': {'timers': {'connectors': {'normalize_and_clip_actions': 0.0004000479124434584, 'listify_data_for_vector_env': 4.90630958810875e-05, 'remove_single_ts_time_rank_from_batch': 1.0360383906324027e-05, 'get_actions': 0.00101854954483723, 'module_to_agent_unmapping': 2.2801774080738958e-05, 'un_batch_to_individual_items': 0.00015375045624253626, 'tensor_to_numpy': 0.00034336434178123333}}, 'connector_pipeline_timer': 0.0023407362414109363}, 'num_module_steps_sampled': {'servicer': 4000, 'target': 4000}, 'num_agent_steps_sampled_lifetime': {'target': 40000, 'servicer': 40000}, 'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 0.00013743126486341905, 'add_time_dim_to_batch_and_zero_pad': 5.054636607533149e-05, 'agent_to_module_mapping': 2.4168574019188444e-05, 'add_states_from_episodes_to_batch': 3.80539620674586e-05, 'add_observations_from_episodes_to_batch': 9.793196477585553e-05, 'numpy_to_tensor': 0.0002193802951842997}}, 'connector_pipeline_timer': 0.0008388926079985949}, 'env_to_module_sum_episodes_length_in': 175.07360663293434, 'num_agent_steps_sampled': {'servicer': 4000, 'target': 4000}, 'connector_pipeline_timer': 0.001179325138218701, 'env_step_timer': 0.001042836968500918, 'sample': 1.7189527425916713, 'rlmodule_inference_timer': 0.001158531563537335, 'weights_seq_no': 9.0, 'env_to_module_sum_episodes_length_out': 175.07360663293434, 'num_env_steps_sampled_lifetime': 40000, 'env_reset_timer': 0.0006519301251197855, 'time_between_sampling': 3.8781226268640423, 'episode_return_mean': -168.80877059879052, 'module_episode_returns_mean': {'target': -2.6311576257348057, 'servicer': -166.17761297305574}, 'episode_return_max': -164.040644915361, 'episode_return_min': -172.73436770415296, 'agent_episode_returns_mean': {'servicer': -166.17761297305574, 'target': -2.6311576257348057}, 'agent_steps': {'target': 1500.0, 'servicer': 1500.0}, 'episode_len_max': 1500, 'episode_duration_sec_mean': 11.995061706379058, 'num_episodes_lifetime': 15, 'episode_len_min': 1500, 'episode_len_mean': 1500.0, 'num_episodes': 0, 'num_env_steps_sampled_lifetime_throughput': 738.7823556769414}, 'learners': {'__all_modules__': {'learner_connector': {'timers': {'connectors': {'add_states_from_episodes_to_batch': 1.7546181627788535e-05, 'general_advantage_estimation': 0.134030745678833, 'add_observations_from_episodes_to_batch': 0.0008007477456934687, 'add_one_ts_to_episodes_and_truncate': 0.014476668082869869, 'numpy_to_tensor': 0.0003559570029006961, 'add_columns_from_episodes_to_train_batch': 0.2578416455669035, 'batch_individual_items': 0.5087598394078311, 'add_time_dim_to_batch_and_zero_pad': 4.9407055181251505e-05, 'agent_to_module_mapping': 0.01344461562813201}}, 'connector_pipeline_timer': 0.9303900285237716}, 'num_env_steps_trained': 504000, 'num_module_steps_trained_lifetime': 322560, 'num_non_trainable_parameters': 0.0, 'num_module_steps_trained': 32256, 'num_env_steps_trained_lifetime': 5040000, 'learner_connector_sum_episodes_length_in': 4000.0, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_out': 4000.0, 'num_env_steps_trained_lifetime_throughput': 0.0}, 'target': {'curr_entropy_coeff': 2e-06, 'vf_loss': 8.32608639029786e-05, 'curr_kl_coeff': 0.15000000596046448, 'entropy': 8.348675727844238, 'num_module_steps_trained': 16128, 'vf_loss_unclipped': 8.32608639029786e-05, 'gradients_default_optimizer_global_norm': 1.020065426826477, 'num_trainable_parameters': 142093.0, 'policy_loss': -0.004129220265895128, 'mean_kl_loss': 0.008752312511205673, 'default_optimizer_learning_rate': 0.0003, 'vf_explained_var': -0.03474557399749756, 'module_train_batch_size_mean': 128.0, 'total_loss': -0.002749806735664606, 'weights_seq_no': 10.0, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'num_module_steps_trained_lifetime': 161280}, 'servicer': {'mean_kl_loss': 0.004051428288221359, 'default_optimizer_learning_rate': 0.0003, 'vf_explained_var': 0.10956698656082153, 'total_loss': 0.3344220817089081, 'weights_seq_no': 10.0, 'curr_kl_coeff': 0.15000000596046448, 'module_train_batch_size_mean': 128.0, 'curr_entropy_coeff': 2e-06, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'num_module_steps_trained_lifetime': 161280, 'vf_loss': 0.16470672190189362, 'entropy': 7.891948699951172, 'num_module_steps_trained': 16128, 'vf_loss_unclipped': 0.16470672190189362, 'gradients_default_optimizer_global_norm': 3.3440310955047607, 'num_trainable_parameters': 142093.0, 'policy_loss': 0.16851568222045898}}, 'num_training_step_calls_per_iteration': 1, 'num_env_steps_sampled_lifetime': 40000, 'evaluation': {'env_runners': {'num_env_steps_sampled': 7500, 'num_module_steps_sampled_lifetime': {'target': 7500, 'servicer': 7500}, 'episode_return_mean': -180.8183656733099, 'timers': {'connectors': {'numpy_to_tensor': 0.00016516901087015867, 'add_time_dim_to_batch_and_zero_pad': 0.00021535600535571575, 'agent_to_module_mapping': 3.166601527482271e-05, 'add_states_from_episodes_to_batch': 4.747702041640878e-05, 'batch_individual_items': 0.0003348669852130115, 'add_observations_from_episodes_to_batch': 0.0009939500014297664}}, 'module_to_env_connector': {'timers': {'connectors': {'normalize_and_clip_actions': 0.00017704695058876264, 'listify_data_for_vector_env': 2.5417171365161547e-05, 'get_actions': 0.00019702376205840653, 'remove_single_ts_time_rank_from_batch': 3.533706538607142e-06, 'module_to_agent_unmapping': 1.0480374357990282e-05, 'un_batch_to_individual_items': 6.82243279256014e-05, 'tensor_to_numpy': 0.0001702879570292968}}, 'connector_pipeline_timer': 0.0008120978735578746}, 'module_episode_returns_mean': {'target': -0.6634329526126386, 'servicer': -180.15493272069725}, 'num_module_steps_sampled': {'servicer': 7500, 'target': 7500}, 'episode_return_max': -180.80308401955998, 'num_agent_steps_sampled_lifetime': {'target': 7500, 'servicer': 7500}, 'episode_return_min': -180.87949228830965, 'agent_episode_returns_mean': {'servicer': -180.15493272069725, 'target': -0.6634329526126386}, 'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 6.616641514814503e-05, 'add_time_dim_to_batch_and_zero_pad': 2.3217813593993213e-05, 'agent_to_module_mapping': 1.1115524604448303e-05, 'add_states_from_episodes_to_batch': 1.4110773113984614e-05, 'add_observations_from_episodes_to_batch': 4.962797410290875e-05, 'numpy_to_tensor': 0.00010404133972237554}}, 'connector_pipeline_timer': 0.000391260097250705}, 'env_to_module_sum_episodes_length_in': 1401.0004172977287, 'num_agent_steps_sampled': {'servicer': 7500, 'target': 7500}, 'agent_steps': {'target': 1500.0, 'servicer': 1500.0}, 'episode_len_max': 1500, 'episode_duration_sec_mean': 3.9683167352108284, 'connector_pipeline_timer': 0.00323081505484879, 'env_step_timer': 0.00048582966600152293, 'sample': 20.810951263003517, 'num_episodes_lifetime': 5, 'rlmodule_inference_timer': 0.0005028682483540725, 'episode_len_min': 1500, 'episode_len_mean': 1500.0, 'weights_seq_no': 9.0, 'num_episodes': 5, 'env_to_module_sum_episodes_length_out': 1401.0004172977287, 'num_env_steps_sampled_lifetime': 7500, 'env_reset_timer': 0.007764507958199829}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'fault_tolerance': {'num_healthy_workers': 15, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 738.7823556769414, 'done': False, 'training_iteration': 10, 'trial_id': 'default', 'date': '2025-04-22_14-37-21', 'timestamp': 1745347041, 'time_this_iter_s': 22.86004114151001, 'time_total_s': 77.17459344863892, 'pid': 58263, 'hostname': 'Nathans-MacBook-Pro.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 15, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.96, 'lr': 0.0003, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4000, 'num_epochs': 4, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x15acc7d80>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 2e-06, 'clip_param': 0.2, 'vf_clip_param': 10.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 77.17459344863892, 'iterations_since_restore': 10, 'perf': {'cpu_util_percent': 43.230303030303034, 'ram_util_percent': 66.15757575757576}}
