2025-04-03 21:09:23,501 [__main__] [INFO] Initializing Ray...
2025-04-03 21:09:28,618 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:09:28,620 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:09:28,621 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:09:28,621 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:09:28,621 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:09:28,621 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:09:28,621 [__main__] [INFO] Building Algorithm...
2025-04-03 21:09:41,810 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:09:41,810 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:09:44,923 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:09:47,851 [__main__] [INFO] Iter: 2/100, Ts(iter): 0, Ts(total): 9200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.93s
2025-04-03 21:09:50,959 [__main__] [INFO] Iter: 3/100, Ts(iter): 0, Ts(total): 13800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:09:53,987 [__main__] [INFO] Iter: 4/100, Ts(iter): 0, Ts(total): 18400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.03s
2025-04-03 21:09:57,158 [__main__] [INFO] Iter: 5/100, Ts(iter): 0, Ts(total): 23000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.17s
2025-04-03 21:10:00,403 [__main__] [INFO] Iter: 6/100, Ts(iter): 0, Ts(total): 27600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.24s
2025-04-03 21:10:03,511 [__main__] [INFO] Iter: 7/100, Ts(iter): 0, Ts(total): 32200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:10:06,651 [__main__] [INFO] Iter: 8/100, Ts(iter): 0, Ts(total): 36800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.14s
2025-04-03 21:10:09,965 [__main__] [INFO] Iter: 9/100, Ts(iter): 0, Ts(total): 41400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.31s
2025-04-03 21:10:14,068 [__main__] [INFO] Iter: 10/100, Ts(iter): 0, Ts(total): 46000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.10s
2025-04-03 21:10:14,069 [__main__] [DEBUG] Full result dict at iter 10: {'timers': {'training_iteration': 3.103768205294688, 'restore_env_runners': 1.9005461450794607e-05, 'training_step': 3.1036169246442897, 'env_runner_sampling_timer': 0.3595945105334906, 'learner_update_timer': 2.736453795150285, 'synch_weights': 0.005970406583014575, 'synch_env_connectors': 0.007272929743119437, 'restore_eval_env_runners': 8.374991011805832e-06, 'evaluation_iteration': 3.1043106249999255, 'synch_eval_env_connectors': 0.002367332999710925}, 'env_runners': {'timers': {'connectors': {'batch_individual_items': 3.9694000683400944e-05, 'add_time_dim_to_batch_and_zero_pad': 2.4302695553911768e-05, 'add_states_from_episodes_to_batch': 9.700955200494956e-06, 'numpy_to_tensor': 6.676087049645898e-05, 'agent_to_module_mapping': 8.26265212431874e-06, 'add_observations_from_episodes_to_batch': 4.7994651654532746e-05}}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 4.42705298533906e-06, 'add_observations_from_episodes_to_batch': 1.762967980487256e-05, 'batch_individual_items': 1.9239409112893414e-05, 'add_time_dim_to_batch_and_zero_pad': 6.9023907588638515e-06, 'add_states_from_episodes_to_batch': 4.082131265889226e-06, 'numpy_to_tensor': 3.160760298389568e-05}}, 'connector_pipeline_timer': 0.00012146335324034439}, 'env_reset_timer': 0.00023121565312106648, 'sample': 0.22480873498075873, 'num_module_steps_sampled_lifetime': {'servicer': 46000, 'target': 46000}, 'num_agent_steps_sampled_lifetime': {'servicer': 46000, 'target': 46000}, 'module_to_env_connector': {'timers': {'connectors': {'tensor_to_numpy': 5.384803464637924e-05, 'normalize_and_clip_actions': 6.710417008139921e-05, 'module_to_agent_unmapping': 3.7692708409745137e-06, 'get_actions': 0.00014664598345436288, 'un_batch_to_individual_items': 2.2484452074756184e-05, 'listify_data_for_vector_env': 1.0288731285440605e-05, 'remove_single_ts_time_rank_from_batch': 1.2119932826011e-06}}, 'connector_pipeline_timer': 0.0003534883808273954}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'num_env_steps_sampled_lifetime': 46000, 'weights_seq_no': 9.0, 'env_step_timer': 0.0001538377118692568, 'num_env_steps_sampled': 4600, 'env_to_module_sum_episodes_length_out': 129.0551495455431, 'connector_pipeline_timer': 0.00037708882439841073, 'num_module_steps_sampled': {'servicer': 4600, 'target': 4600}, 'env_to_module_sum_episodes_length_in': 129.0551495455431, 'rlmodule_inference_timer': 0.00017839867657629778, 'time_between_sampling': 2.886991484236171, 'episode_return_min': -1132.1083479196616, 'num_episodes_lifetime': 46, 'episode_return_mean': -1119.8906901149498, 'num_episodes': 23, 'module_episode_returns_mean': {'servicer': -1102.670416165485, 'target': -17.220273949465025}, 'episode_duration_sec_mean': 0.9106089003964926, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1102.670416165485, 'target': -17.220273949465025}, 'episode_len_min': 1000, 'episode_return_max': -1106.8229652717873, 'episode_len_mean': 1000.0, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'num_env_steps_sampled_lifetime_throughput': 1121.982085514535}, 'learners': {'servicer': {'policy_loss': -0.02326831966638565, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'vf_loss': 4.818276882171631, 'total_loss': 4.611644744873047, 'gradients_default_optimizer_global_norm': 1.7105395793914795, 'curr_kl_coeff': 0.0015625000232830644, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 10.0, 'num_module_steps_trained': 46336, 'module_train_batch_size_mean': 128.0, 'num_trainable_parameters': 142093.0, 'default_optimizer_learning_rate': 5e-05, 'mean_kl_loss': 0.004700641147792339, 'vf_loss_unclipped': 4332.21533203125, 'num_module_steps_trained_lifetime': 463360, 'vf_explained_var': -2.002716064453125e-05, 'entropy': 9.168923377990723}, '__all_modules__': {'num_non_trainable_parameters': 0.0, 'learner_connector': {'timers': {'connectors': {'add_columns_from_episodes_to_train_batch': 0.07975622729688794, 'agent_to_module_mapping': 0.003843134068103435, 'add_observations_from_episodes_to_batch': 0.00025076576604111505, 'general_advantage_estimation': 0.029886388686795298, 'batch_individual_items': 0.07325395119657366, 'add_time_dim_to_batch_and_zero_pad': 2.956592629775684e-05, 'add_states_from_episodes_to_batch': 8.609459338434012e-06, 'add_one_ts_to_episodes_and_truncate': 0.006154322782598853, 'numpy_to_tensor': 0.00018827302893578075}}, 'connector_pipeline_timer': 0.19364915312065595}, 'num_module_steps_trained_lifetime': 926720, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained': 1665200, 'num_env_steps_trained_lifetime': 16652000, 'num_module_steps_trained': 92672, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_env_steps_trained_lifetime_throughput': 0.0}, 'target': {'total_loss': -0.12659557163715363, 'vf_loss': 0.18235661089420319, 'curr_kl_coeff': 0.0015625000232830644, 'gradients_default_optimizer_global_norm': 3.1248815059661865, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 10.0, 'module_train_batch_size_mean': 128.0, 'default_optimizer_learning_rate': 5e-05, 'num_module_steps_trained': 46336, 'mean_kl_loss': 0.004068785347044468, 'num_trainable_parameters': 142093.0, 'vf_loss_unclipped': 0.18235661089420319, 'num_module_steps_trained_lifetime': 463360, 'vf_explained_var': 0.12730693817138672, 'policy_loss': -0.1362803429365158, 'entropy': 8.63422966003418, 'diff_num_grad_updates_vs_sampler_policy': 1.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'timers': {'connectors': {'batch_individual_items': 2.6915993657894433e-05, 'add_time_dim_to_batch_and_zero_pad': 1.6582998796366155e-05, 'add_states_from_episodes_to_batch': 4.999994416721165e-06, 'numpy_to_tensor': 4.6832996304146945e-05, 'agent_to_module_mapping': 5.2919931476935744e-06, 'add_observations_from_episodes_to_batch': 3.0041002901270986e-05}}, 'episode_return_min': -1080.942038345945, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 8.306994867866933e-07, 'tensor_to_numpy': 3.437280623799754e-05, 'normalize_and_clip_actions': 3.665479130926278e-05, 'module_to_agent_unmapping': 2.675840622923613e-06, 'get_actions': 3.701648328196064e-05, 'un_batch_to_individual_items': 1.4823755484090948e-05, 'listify_data_for_vector_env': 6.874076819981026e-06}}, 'connector_pipeline_timer': 0.00016448147054252876}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 3.4630252064194176e-06, 'add_observations_from_episodes_to_batch': 1.1727930965696292e-05, 'batch_individual_items': 1.2323452613757028e-05, 'add_time_dim_to_batch_and_zero_pad': 4.379383094842016e-06, 'add_states_from_episodes_to_batch': 2.9654859065378724e-06, 'numpy_to_tensor': 1.9721748302187992e-05}}, 'connector_pipeline_timer': 8.062873843363907e-05}, 'env_reset_timer': 0.0001630830083740875, 'sample': 2.8685680409980705, 'num_episodes_lifetime': 5, 'num_module_steps_sampled_lifetime': {'servicer': 5000, 'target': 5000}, 'episode_return_mean': -1080.942038345945, 'num_episodes': 5, 'num_agent_steps_sampled_lifetime': {'servicer': 5000, 'target': 5000}, 'module_episode_returns_mean': {'servicer': -1078.3964205357554, 'target': -2.5456178101897264}, 'num_agent_steps_sampled': {'servicer': 5000, 'target': 5000}, 'num_env_steps_sampled_lifetime': 5000, 'weights_seq_no': 9.0, 'env_step_timer': 0.0001047259598673806, 'episode_duration_sec_mean': 0.5600139752001269, 'num_env_steps_sampled': 5000, 'env_to_module_sum_episodes_length_out': 901.0423566894266, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1078.3964205357554, 'target': -2.5456178101897264}, 'connector_pipeline_timer': 0.0002415830094832927, 'episode_len_min': 1000, 'episode_return_max': -1080.942038345945, 'episode_len_mean': 1000.0, 'num_module_steps_sampled': {'servicer': 5000, 'target': 5000}, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'rlmodule_inference_timer': 0.00011283791016481465, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 46000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1121.982085514535, 'done': False, 'training_iteration': 10, 'trial_id': 'default', 'date': '2025-04-03_21-10-14', 'timestamp': 1743729014, 'time_this_iter_s': 4.089184999465942, 'time_total_s': 32.138128995895386, 'pid': 78826, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.99, 'lr': 5e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x37c1dc360>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 32.138128995895386, 'iterations_since_restore': 10, 'perf': {'cpu_util_percent': 80.78333333333333, 'ram_util_percent': 52.650000000000006}}
